// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/fs-logical/fs-logical/tests/FsLogical.Benchmarks/bin/Release/net10.0/FsLogical.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/fs-logical/fs-logical/tests/FsLogical.Benchmarks/bin/Release/net10.0/FsLogical.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/fs-logical/fs-logical/tests/FsLogical.Benchmarks/bin/Release/net10.0/FsLogical.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/fs-logical/fs-logical/tests/FsLogical.Benchmarks/bin/Release/net10.0/FsLogical.Benchmarks-ShortRun-1/publish/" in /home/runner/work/fs-logical/fs-logical/tests/FsLogical.Benchmarks/bin/Release/net10.0/FsLogical.Benchmarks-ShortRun-1
// command took 1.63 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/fs-logical/fs-logical/tests/FsLogical.Benchmarks/bin/Release/net10.0/FsLogical.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/fs-logical/fs-logical/tests/FsLogical.Benchmarks/bin/Release/net10.0/FsLogical.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/fs-logical/fs-logical/tests/FsLogical.Benchmarks/bin/Release/net10.0/FsLogical.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/fs-logical/fs-logical/tests/FsLogical.Benchmarks/bin/Release/net10.0/FsLogical.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/fs-logical/fs-logical/tests/FsLogical.Benchmarks/bin/Release/net10.0/FsLogical.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/fs-logical/fs-logical/tests/FsLogical.Benchmarks/bin/Release/net10.0/FsLogical.Benchmarks-ShortRun-1
// command took 8.71 sec and exited with 0
// ***** Done, took 00:00:10 (10.4 sec)   *****
// Found 12 benchmarks:
//   SolverBenchmarks.'solve - enumerate all from fan-out DB (non-indexed)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DatabaseSize=50]
//   SolverBenchmarks.'solve - enumerate all from fan-out DB (indexed)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DatabaseSize=50]
//   SolverBenchmarks.'solve - first result only (non-indexed)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DatabaseSize=50]
//   SolverBenchmarks.'solve - first result only (indexed)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DatabaseSize=50]
//   SolverBenchmarks.'solve - enumerate all from fan-out DB (non-indexed)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DatabaseSize=200]
//   SolverBenchmarks.'solve - enumerate all from fan-out DB (indexed)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DatabaseSize=200]
//   SolverBenchmarks.'solve - first result only (non-indexed)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DatabaseSize=200]
//   SolverBenchmarks.'solve - first result only (indexed)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DatabaseSize=200]
//   SolverBenchmarks.'solve - enumerate all from fan-out DB (non-indexed)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DatabaseSize=1000]
//   SolverBenchmarks.'solve - enumerate all from fan-out DB (indexed)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DatabaseSize=1000]
//   SolverBenchmarks.'solve - first result only (non-indexed)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DatabaseSize=1000]
//   SolverBenchmarks.'solve - first result only (indexed)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DatabaseSize=1000]

// **************************
// Benchmark: SolverBenchmarks.'solve - enumerate all from fan-out DB (non-indexed)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DatabaseSize=50]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet FsLogical.Benchmarks-ShortRun-1.dll --anonymousPipes 145 146 --benchmarkName "FsLogical.Benchmarks.Benchmarks+SolverBenchmarks.SolveFanOutAll(DatabaseSize: 50)" --job ShortRun --benchmarkId 0 in /home/runner/work/fs-logical/fs-logical/tests/FsLogical.Benchmarks/bin/Release/net10.0/FsLogical.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Benchmark Process 6312 has exited with code 0.

Mean = 399.184 μs, StdErr = 0.909 μs (0.23%), N = 3, StdDev = 1.575 μs
Min = 397.421 μs, Q1 = 398.550 μs, Median = 399.678 μs, Q3 = 400.065 μs, Max = 400.452 μs
IQR = 1.516 μs, LowerFence = 396.276 μs, UpperFence = 402.338 μs
ConfidenceInterval = [370.453 μs; 427.915 μs] (CI 99.9%), Margin = 28.731 μs (7.20% of Mean)
Skewness = -0.28, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-05-05 4:41 (0h 0m from now) **
Run time: 00:00:41 (41.1 sec), executed benchmarks: 6

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/BenchmarkRun-joined-2026-05-05-04-41-41-report.csv
  BenchmarkDotNet.Artifacts/results/BenchmarkRun-joined-2026-05-05-04-41-41-report-github.md
  BenchmarkDotNet.Artifacts/results/BenchmarkRun-joined-2026-05-05-04-41-41-report.html

// * Detailed results *
AncestorBenchmarks.'ancestor - find all descendants (non-indexed)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ChainDepth=5]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 69.503 μs, StdErr = 0.184 μs (0.26%), N = 3, StdDev = 0.319 μs
Min = 69.240 μs, Q1 = 69.326 μs, Median = 69.412 μs, Q3 = 69.635 μs, Max = 69.857 μs
IQR = 0.309 μs, LowerFence = 68.863 μs, UpperFence = 70.098 μs
ConfidenceInterval = [63.691 μs; 75.315 μs] (CI 99.9%), Margin = 5.812 μs (8.36% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[68.950 μs ; 70.147 μs) | @@@
---------------------------------------------------

AncestorBenchmarks.'ancestor - find all descendants (indexed)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ChainDepth=5]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 59.319 μs, StdErr = 0.444 μs (0.75%), N = 3, StdDev = 0.769 μs
Min = 58.488 μs, Q1 = 58.976 μs, Median = 59.464 μs, Q3 = 59.735 μs, Max = 60.006 μs
IQR = 0.759 μs, LowerFence = 57.837 μs, UpperFence = 60.873 μs
ConfidenceInterval = [45.284 μs; 73.354 μs] (CI 99.9%), Margin = 14.035 μs (23.66% of Mean)
Skewness = -0.18, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[57.788 μs ; 59.035 μs) | @
[59.035 μs ; 60.706 μs) | @@
---------------------------------------------------

AncestorBenchmarks.'ancestor - find all descendants (non-indexed)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ChainDepth=10]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 185.821 μs, StdErr = 1.014 μs (0.55%), N = 3, StdDev = 1.756 μs
Min = 183.912 μs, Q1 = 185.049 μs, Median = 186.185 μs, Q3 = 186.776 μs, Max = 187.366 μs
IQR = 1.727 μs, LowerFence = 182.458 μs, UpperFence = 189.366 μs
ConfidenceInterval = [153.792 μs; 217.851 μs] (CI 99.9%), Margin = 32.030 μs (17.24% of Mean)
Skewness = -0.2, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[182.314 μs ; 188.643 μs) | @@@
---------------------------------------------------

AncestorBenchmarks.'ancestor - find all descendants (indexed)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ChainDepth=10]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 145.080 μs, StdErr = 0.842 μs (0.58%), N = 3, StdDev = 1.458 μs
Min = 143.629 μs, Q1 = 144.348 μs, Median = 145.068 μs, Q3 = 145.806 μs, Max = 146.544 μs
IQR = 1.458 μs, LowerFence = 142.162 μs, UpperFence = 147.993 μs
ConfidenceInterval = [118.486 μs; 171.674 μs] (CI 99.9%), Margin = 26.594 μs (18.33% of Mean)
Skewness = 0.01, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[142.905 μs ; 147.871 μs) | @@@
---------------------------------------------------

AncestorBenchmarks.'ancestor - find all descendants (non-indexed)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ChainDepth=20]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 549.233 μs, StdErr = 2.373 μs (0.43%), N = 3, StdDev = 4.111 μs
Min = 544.794 μs, Q1 = 547.396 μs, Median = 549.999 μs, Q3 = 551.453 μs, Max = 552.907 μs
IQR = 4.057 μs, LowerFence = 541.311 μs, UpperFence = 557.538 μs
ConfidenceInterval = [474.240 μs; 624.227 μs] (CI 99.9%), Margin = 74.993 μs (13.65% of Mean)
Skewness = -0.18, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[541.053 μs ; 556.648 μs) | @@@
---------------------------------------------------

AncestorBenchmarks.'ancestor - find all descendants (indexed)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ChainDepth=20]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 399.184 μs, StdErr = 0.909 μs (0.23%), N = 3, StdDev = 1.575 μs
Min = 397.421 μs, Q1 = 398.550 μs, Median = 399.678 μs, Q3 = 400.065 μs, Max = 400.452 μs
IQR = 1.516 μs, LowerFence = 396.276 μs, UpperFence = 402.338 μs
ConfidenceInterval = [370.453 μs; 427.915 μs] (CI 99.9%), Margin = 28.731 μs (7.20% of Mean)
Skewness = -0.28, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[395.988 μs ; 401.885 μs) | @@@
---------------------------------------------------

SolverBenchmarks.'solve - enumerate all from fan-out DB (non-indexed)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DatabaseSize=50]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 35.403 μs, StdErr = 0.123 μs (0.35%), N = 3, StdDev = 0.212 μs
Min = 35.203 μs, Q1 = 35.291 μs, Median = 35.380 μs, Q3 = 35.503 μs, Max = 35.626 μs
IQR = 0.211 μs, LowerFence = 34.974 μs, UpperFence = 35.820 μs
ConfidenceInterval = [31.529 μs; 39.276 μs] (CI 99.9%), Margin = 3.873 μs (10.94% of Mean)
Skewness = 0.11, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[35.010 μs ; 35.644 μs) | @@@
---------------------------------------------------

SolverBenchmarks.'solve - enumerate all from fan-out DB (indexed)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DatabaseSize=50]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 38.761 μs, StdErr = 0.115 μs (0.30%), N = 3, StdDev = 0.199 μs
Min = 38.644 μs, Q1 = 38.646 μs, Median = 38.648 μs, Q3 = 38.819 μs, Max = 38.990 μs
IQR = 0.173 μs, LowerFence = 38.387 μs, UpperFence = 39.078 μs
ConfidenceInterval = [35.139 μs; 42.382 μs] (CI 99.9%), Margin = 3.621 μs (9.34% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[38.636 μs ; 38.998 μs) | @@@
---------------------------------------------------

SolverBenchmarks.'solve - first result only (non-indexed)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DatabaseSize=50]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 11.058 μs, StdErr = 0.002 μs (0.02%), N = 3, StdDev = 0.004 μs
Min = 11.054 μs, Q1 = 11.057 μs, Median = 11.060 μs, Q3 = 11.060 μs, Max = 11.061 μs
IQR = 0.004 μs, LowerFence = 11.051 μs, UpperFence = 11.066 μs
ConfidenceInterval = [10.987 μs; 11.129 μs] (CI 99.9%), Margin = 0.071 μs (0.64% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[11.050 μs ; 11.065 μs) | @@@
---------------------------------------------------

SolverBenchmarks.'solve - first result only (indexed)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DatabaseSize=50]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 14.348 μs, StdErr = 0.166 μs (1.16%), N = 3, StdDev = 0.288 μs
Min = 14.122 μs, Q1 = 14.185 μs, Median = 14.248 μs, Q3 = 14.460 μs, Max = 14.672 μs
IQR = 0.275 μs, LowerFence = 13.773 μs, UpperFence = 14.872 μs
ConfidenceInterval = [9.096 μs; 19.599 μs] (CI 99.9%), Margin = 5.251 μs (36.60% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[13.923 μs ; 14.447 μs) | @@
[14.447 μs ; 14.934 μs) | @
---------------------------------------------------

SolverBenchmarks.'solve - enumerate all from fan-out DB (non-indexed)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DatabaseSize=200]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 140.545 μs, StdErr = 0.484 μs (0.34%), N = 3, StdDev = 0.838 μs
Min = 139.647 μs, Q1 = 140.165 μs, Median = 140.683 μs, Q3 = 140.994 μs, Max = 141.305 μs
IQR = 0.829 μs, LowerFence = 138.922 μs, UpperFence = 142.238 μs
ConfidenceInterval = [125.264 μs; 155.826 μs] (CI 99.9%), Margin = 15.281 μs (10.87% of Mean)
Skewness = -0.16, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[139.584 μs ; 142.068 μs) | @@@
---------------------------------------------------

SolverBenchmarks.'solve - enumerate all from fan-out DB (indexed)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DatabaseSize=200]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 161.081 μs, StdErr = 1.474 μs (0.91%), N = 3, StdDev = 2.552 μs
Min = 158.589 μs, Q1 = 159.777 μs, Median = 160.965 μs, Q3 = 162.327 μs, Max = 163.690 μs
IQR = 2.550 μs, LowerFence = 155.952 μs, UpperFence = 166.153 μs
ConfidenceInterval = [114.520 μs; 207.643 μs] (CI 99.9%), Margin = 46.562 μs (28.91% of Mean)
Skewness = 0.05, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[157.455 μs ; 162.100 μs) | @@
[162.100 μs ; 166.012 μs) | @
---------------------------------------------------

SolverBenchmarks.'solve - first result only (non-indexed)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DatabaseSize=200]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 41.322 μs, StdErr = 0.078 μs (0.19%), N = 3, StdDev = 0.135 μs
Min = 41.233 μs, Q1 = 41.244 μs, Median = 41.256 μs, Q3 = 41.367 μs, Max = 41.477 μs
IQR = 0.122 μs, LowerFence = 41.061 μs, UpperFence = 41.550 μs
ConfidenceInterval = [38.859 μs; 43.785 μs] (CI 99.9%), Margin = 2.463 μs (5.96% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[41.232 μs ; 41.478 μs) | @@@
---------------------------------------------------

SolverBenchmarks.'solve - first result only (indexed)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DatabaseSize=200]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 55.479 μs, StdErr = 0.111 μs (0.20%), N = 3, StdDev = 0.192 μs
Min = 55.287 μs, Q1 = 55.383 μs, Median = 55.480 μs, Q3 = 55.575 μs, Max = 55.670 μs
IQR = 0.192 μs, LowerFence = 55.095 μs, UpperFence = 55.862 μs
ConfidenceInterval = [51.981 μs; 58.977 μs] (CI 99.9%), Margin = 3.498 μs (6.31% of Mean)
Skewness = -0, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[55.112 μs ; 55.845 μs) | @@@
---------------------------------------------------

SolverBenchmarks.'solve - enumerate all from fan-out DB (non-indexed)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DatabaseSize=1000]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 742.066 μs, StdErr = 1.743 μs (0.23%), N = 3, StdDev = 3.019 μs
Min = 738.670 μs, Q1 = 740.876 μs, Median = 743.082 μs, Q3 = 743.764 μs, Max = 744.446 μs
IQR = 2.888 μs, LowerFence = 736.544 μs, UpperFence = 748.097 μs
ConfidenceInterval = [686.982 μs; 797.150 μs] (CI 99.9%), Margin = 55.084 μs (7.42% of Mean)
Skewness = -0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[735.922 μs ; 747.194 μs) | @@@
---------------------------------------------------

SolverBenchmarks.'solve - enumerate all from fan-out DB (indexed)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DatabaseSize=1000]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 806.581 μs, StdErr = 5.536 μs (0.69%), N = 3, StdDev = 9.589 μs
Min = 800.384 μs, Q1 = 801.059 μs, Median = 801.733 μs, Q3 = 809.680 μs, Max = 817.627 μs
IQR = 8.621 μs, LowerFence = 788.127 μs, UpperFence = 822.612 μs
ConfidenceInterval = [631.635 μs; 981.527 μs] (CI 99.9%), Margin = 174.946 μs (21.69% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[800.279 μs ; 817.732 μs) | @@@
---------------------------------------------------

SolverBenchmarks.'solve - first result only (non-indexed)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DatabaseSize=1000]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 207.882 μs, StdErr = 0.119 μs (0.06%), N = 3, StdDev = 0.206 μs
Min = 207.664 μs, Q1 = 207.788 μs, Median = 207.912 μs, Q3 = 207.992 μs, Max = 208.071 μs
IQR = 0.204 μs, LowerFence = 207.482 μs, UpperFence = 208.298 μs
ConfidenceInterval = [204.131 μs; 211.634 μs] (CI 99.9%), Margin = 3.751 μs (1.80% of Mean)
Skewness = -0.14, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[207.476 μs ; 208.259 μs) | @@@
---------------------------------------------------

SolverBenchmarks.'solve - first result only (indexed)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DatabaseSize=1000]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 275.506 μs, StdErr = 2.112 μs (0.77%), N = 3, StdDev = 3.659 μs
Min = 271.864 μs, Q1 = 273.669 μs, Median = 275.474 μs, Q3 = 277.327 μs, Max = 279.181 μs
IQR = 3.658 μs, LowerFence = 268.181 μs, UpperFence = 282.815 μs
ConfidenceInterval = [208.761 μs; 342.252 μs] (CI 99.9%), Margin = 66.745 μs (24.23% of Mean)
Skewness = 0.01, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[270.340 μs ; 282.511 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 9V74 2.83GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.201
  [Host]   : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3 DEBUG
  ShortRun : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Type               | Method                                                | ChainDepth | DatabaseSize | Mean      | Error      | StdDev   | Gen0     | Gen1    | Allocated  |
|------------------- |------------------------------------------------------ |----------- |------------- |----------:|-----------:|---------:|---------:|--------:|-----------:|
| AncestorBenchmarks | 'ancestor - find all descendants (non-indexed)'       | 5          | ?            |  69.50 μs |   5.812 μs | 0.319 μs |   8.0566 |  0.2441 |  133.14 KB |
| AncestorBenchmarks | 'ancestor - find all descendants (indexed)'           | 5          | ?            |  59.32 μs |  14.035 μs | 0.769 μs |   6.6528 |  0.1831 |  108.79 KB |
| AncestorBenchmarks | 'ancestor - find all descendants (non-indexed)'       | 10         | ?            | 185.82 μs |  32.030 μs | 1.756 μs |  22.4609 |  1.2207 |  369.39 KB |
| AncestorBenchmarks | 'ancestor - find all descendants (indexed)'           | 10         | ?            | 145.08 μs |  26.594 μs | 1.458 μs |  17.3340 |  0.7324 |  285.24 KB |
| AncestorBenchmarks | 'ancestor - find all descendants (non-indexed)'       | 20         | ?            | 549.23 μs |  74.993 μs | 4.111 μs |  70.3125 |  7.8125 | 1149.72 KB |
| AncestorBenchmarks | 'ancestor - find all descendants (indexed)'           | 20         | ?            | 399.18 μs |  28.731 μs | 1.575 μs |  51.2695 |  5.3711 |  843.72 KB |
| SolverBenchmarks   | 'solve - enumerate all from fan-out DB (non-indexed)' | ?          | 50           |  35.40 μs |   3.873 μs | 0.212 μs |   5.4932 |  0.2441 |   90.13 KB |
| SolverBenchmarks   | 'solve - enumerate all from fan-out DB (indexed)'     | ?          | 50           |  38.76 μs |   3.621 μs | 0.199 μs |   5.8594 |  0.2441 |   96.43 KB |
| SolverBenchmarks   | 'solve - first result only (non-indexed)'             | ?          | 50           |  11.06 μs |   0.071 μs | 0.004 μs |   1.9073 |  0.0763 |    31.2 KB |
| SolverBenchmarks   | 'solve - first result only (indexed)'                 | ?          | 50           |  14.35 μs |   5.251 μs | 0.288 μs |   2.2888 |  0.1068 |    37.5 KB |
| SolverBenchmarks   | 'solve - enumerate all from fan-out DB (non-indexed)' | ?          | 200          | 140.55 μs |  15.281 μs | 0.838 μs |  21.7285 |  3.4180 |  357.32 KB |
| SolverBenchmarks   | 'solve - enumerate all from fan-out DB (indexed)'     | ?          | 200          | 161.08 μs |  46.562 μs | 2.552 μs |  23.1934 |  4.1504 |   381.2 KB |
| SolverBenchmarks   | 'solve - first result only (non-indexed)'             | ?          | 200          |  41.32 μs |   2.463 μs | 0.135 μs |   7.2021 |  1.0986 |  117.92 KB |
| SolverBenchmarks   | 'solve - first result only (indexed)'                 | ?          | 200          |  55.48 μs |   3.498 μs | 0.192 μs |   8.6670 |  1.5869 |   141.8 KB |
| SolverBenchmarks   | 'solve - enumerate all from fan-out DB (non-indexed)' | ?          | 1000         | 742.07 μs |  55.084 μs | 3.019 μs | 108.3984 | 53.7109 | 1782.32 KB |
| SolverBenchmarks   | 'solve - enumerate all from fan-out DB (indexed)'     | ?          | 1000         | 806.58 μs | 174.946 μs | 9.589 μs | 116.2109 | 65.4297 | 1899.95 KB |
| SolverBenchmarks   | 'solve - first result only (non-indexed)'             | ?          | 1000         | 207.88 μs |   3.751 μs | 0.206 μs |  35.4004 | 17.5781 |  580.42 KB |
| SolverBenchmarks   | 'solve - first result only (indexed)'                 | ?          | 1000         | 275.51 μs |  66.745 μs | 3.659 μs |  42.4805 | 24.9023 |  698.05 KB |

// * Legends *
  ChainDepth   : Value of the 'ChainDepth' parameter
  DatabaseSize : Value of the 'DatabaseSize' parameter
  Mean         : Arithmetic mean of all measurements
  Error        : Half of 99.9% confidence interval
  StdDev       : Standard deviation of all measurements
  Gen0         : GC Generation 0 collects per 1000 operations
  Gen1         : GC Generation 1 collects per 1000 operations
  Allocated    : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs         : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Global total time: 00:02:14 (134.85 sec), executed benchmarks: 18
// * Artifacts cleanup *
Artifacts cleanup is finished
